"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","2","","","","UnitTests.Repositories.LabelRepositoryUnitTests","UnitTests.Repositories.LabelRepositoryUnitTests.TestDeleteNonExistentLabel","UnitTests.Repositories.LabelRepositoryUnitTests.TestDeleteNonExistentLabel",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","3","","","","UnitTests.Converters.ImageConverterUnitTests","UnitTests.Converters.ImageConverterUnitTests.TestConvertOkDbToCoreModel","UnitTests.Converters.ImageConverterUnitTests.TestConvertOkDbToCoreModel",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","4","","","","UnitTests.Repositories.ImageRepositoryUnitTests","UnitTests.Repositories.ImageRepositoryUnitTests.TestGetAllImagesForDataset","UnitTests.Repositories.ImageRepositoryUnitTests.TestGetAllImagesForDataset",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","13","","","","UnitTests.Repositories.LabelRepositoryUnitTests","UnitTests.Repositories.LabelRepositoryUnitTests.TestAddLabelInNonEmptyTable","UnitTests.Repositories.LabelRepositoryUnitTests.TestAddLabelInNonEmptyTable",""
"passed","Tue Oct 22 21:35:30 GMT 2024","Tue Oct 22 21:35:30 GMT 2024","5","","","","UnitTests.Repositories.UserRepositoryUnitTests","UnitTests.Repositories.UserRepositoryUnitTests.TestAddUserInNonEmptyTable","UnitTests.Repositories.UserRepositoryUnitTests.TestAddUserInNonEmptyTable",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","25","","","","IntegrationTests.Services.LabelServiceIntegrationTests","IntegrationTests.Services.LabelServiceIntegrationTests.TestGetAllLabels","IntegrationTests.Services.LabelServiceIntegrationTests.TestGetAllLabels",""
"passed","Tue Oct 22 21:36:14 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","17","","","","IntegrationTests.Services.SchemeServiceIntegrationTests","IntegrationTests.Services.SchemeServiceIntegrationTests.TestDeleteSchemeWithNonExistingId","IntegrationTests.Services.SchemeServiceIntegrationTests.TestDeleteSchemeWithNonExistingId",""
"passed","Tue Oct 22 21:36:13 GMT 2024","Tue Oct 22 21:36:14 GMT 2024","10","","","","IntegrationTests.Services.AuthServiceIntegrationTests","IntegrationTests.Services.AuthServiceIntegrationTests.TestLoginUserWithNonExistingUsername","IntegrationTests.Services.AuthServiceIntegrationTests.TestLoginUserWithNonExistingUsername",""
"passed","Tue Oct 22 21:35:31 GMT 2024","Tue Oct 22 21:35:31 GMT 2024","0","","","","UnitTests.Converters.DatasetConverterUnitTests","UnitTests.Converters.DatasetConverterUnitTests.TestConvertNullCoreToDbModel","UnitTests.Converters.DatasetConverterUnitTests.TestConvertNullCoreToDbModel",""
"passed","Tue Oct 22 21:36:15 GMT 2024","Tue Oct 22 21:36:15 GMT 2024","28","","","","IntegrationTests.Services.SchemeServiceIntegrationTests","IntegrationTests.Services.SchemeServiceIntegrationTests.TestGetSchemeWithExistingId","IntegrationTests.Services.SchemeServiceIntegrationTests.TestGetSchemeWithExistingId",""
